day	treatment	inhaler	puff_id	score	colors	seconds	continuity	time	combine_puffs	sequence
2025-03-10	1	Flixotide	1	3	[93myellow[0m	41	3	0	False	1 - 2 - 2 - 2 - 2 - 1
2025-03-10	1	Flixotide	2	6	[92mgreen[0m	28	3	3	False	1 - 3 - 2 - 4
2025-03-10	2	Flixotide	1	5	[92mgreen[0m	27	2	3	False	1 - 1,5 - 2 - 5 - 1
2025-03-10	2	Flixotide	2	4	[93myellow[0m	37	3	1	False	1 - 2 - 2 - 0,5 - 1 - 4
2025-03-11	1	Ventolin	1	3	[93myellow[0m	47	0	3	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1
2025-03-11	1	Flixotide	1	5	[92mgreen[0m	30	2	3	False	1 - 2 - 1 - 1 - 3 - 2
2025-03-11	1	Flixotide	2	6	[92mgreen[0m	22	3	3	False	1 - 6 - 3
2025-03-11	2	Ventolin	1	3	[93myellow[0m	48	0	3	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1 - 1 
2025-03-11	2	Flixotide	1	5	[92mgreen[0m	30	2	3	False	1 - 1 - 2 - 3 - 2 - 1
2025-03-11	2	Flixotide	2	6	[92mgreen[0m	30	3	3	False	1 - 4 - 2 - 2 - 1
2025-03-12	1	Ventolin	1	4	[93myellow[0m	29	1	3	False	1 - 1 - 1 - 1 - 2 - 1 - 2 - 1
2025-03-12	1	Flixotide	1	6	[92mgreen[0m	30	3	3	False	2 - 1 - 5 - 2
2025-03-12	1	Flixotide	2	3	[93myellow[0m	37	2	1	False	1 - 1 - 2 - 4 - 1 - 1
2025-03-12	2	Ventolin	1	3	[93myellow[0m	35	0	3	True	1 (un poco mal) - 1 - 1 - 1 - 1 - 1  - 1 - 1 - 1 - 1
2025-03-12	2	Flixotide	1	5	[92mgreen[0m	34	2	3	False	1 - 3 - 4 - 1 - 1 - 1
2025-03-12	2	Flixotide	2	6	[92mgreen[0m	23	3	3	False	1 - 4 - 5
2025-03-13	1	Ventolin	1	5	[92mgreen[0m	42	2	3	True	1 (no se vio muy bien) - 1 - 2 - 2 - 2 - 1 (casi 2) - 1
2025-03-13	1	Flixotide	1	6	[92mgreen[0m	29	3	3	False	3 - 3 - 3 - 1
2025-03-13	1	Flixotide	2	6	[92mgreen[0m	30	3	3	False	3 - 2 - 3 - 4 
2025-03-13	2	Ventolin	1	3	[93myellow[0m	46	0	3	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 3 - 1
2025-03-13	2	Flixotide	1	4	[93myellow[0m	35	2	2	False	4 - 1 - 2 - 1 - 1 - 1
2025-03-13	2	Flixotide	2	2	[91mred[0m	37	1	1	False	1 - 3 - 1 - 1 - 1 - 1 - 2
2025-03-14	1	Ventolin	1	3	[93myellow[0m	47	0	3	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-14	1	Flixotide	1	4	[93myellow[0m	29	1	3	False	1 - 2 - 4 - 1 - 1 - 1 - 1
2025-03-14	1	Flixotide	2	4	[93myellow[0m	34	1	3	False	1 - 1 - 1 - 1 - 2 - 2 - 1 - 2
2025-03-14	2	Ventolin	1	3	[93myellow[0m	59	0	3	True	1 - 1 - 2 (casi juntos) - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-14	2	Flixotide	1	2	[91mred[0m	40	1	1	False	1 - 3 - 1 - 1 - 2 - 1 - 1 
2025-03-14	2	Flixotide	2	2	[91mred[0m	38	1	1	False	2 - 1 - 1 - 2 - 1 - 1 - 2 - 1
2025-03-15	1	Ventolin	1	0	[91mred[0m	92	0	0	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 3 (casi seguidas) - 2 (casi seguidas) - 2 - 2 (casi seguidas)
2025-03-15	1	Flixotide	1	2	[91mred[0m	70	0	2	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	1	Flixotide	2	3	[93myellow[0m	34	0	3	False	1 - 1 - 2 - 1 - 2 (casi seguidas) - 3 (casi seguidas) 
2025-03-15	2	Ventolin	1	3	[93myellow[0m	54	0	3	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	2	Flixotide	1	6	[92mgreen[0m	34	3	3	False	2 - 3 - 3 - 2
2025-03-15	2	Flixotide	2	2	[91mred[0m	47	2	0	False	1 - 2 - 3 - 1 - 2
2025-03-16	1	Ventolin	1	0	[91mred[0m	102	0	0	True	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	1	0	[91mred[0m	42	0	0	False	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	2	0	[91mred[0m	41	0	0	False	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	2	Ventolin	1	3	[93myellow[0m	31	0	3	False	1 - 2 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	2	Flixotide	1	3	[93myellow[0m	28	0	3	False	1 - 1 - 1 - 1 - 1 - 2 - 1 - 1 - 1
2025-03-16	2	Flixotide	2	3	[93myellow[0m	29	0	3	False	2 - 1 - 1 - 2 (casi seguidas) - 1 - 1 - 1 - 1 - 1 - 1
2025-03-17	1	Ventolin	1	0	[91mred[0m	59	0	0	False	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-17	1	Flixotide	1	2	[91mred[0m	36	0	2	False	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
2025-03-17	1	Flixotide	2	2	[91mred[0m	35	0	2	False	1 - 1 - 1 - 1 - 1 - 1 - 2 - 1 - 1 - 2 - 1
