day	treatment	inhaler	puff	seconds	breath_count	double_puff	not_representative	block_count	sequence
2025-03-10	1	Flixotide	1	41	10	False	False	6	1 - 2 - 2 - 2 - 2 - 1
2025-03-10	1	Flixotide	2	28	10	False	False	4	1 - 3 - 2 - 4
2025-03-10	2	Flixotide	1	27	10	False	False	5	1 - 1,5 - 2 - 5 - 1
2025-03-10	2	Flixotide	2	37	10	False	False	5	1 - 2 - 2 - 0,5 - 1 - 4
2025-03-11	1	Ventolin	1	47	10	True	False	9	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1
2025-03-11	1	Flixotide	1	30	10	False	False	6	1 - 2 - 1 - 1 - 3 - 2
2025-03-11	1	Flixotide	2	22	10	False	False	3	1 - 6 - 3
2025-03-11	2	Ventolin	1	48	10	True	False	9	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1
2025-03-11	2	Flixotide	1	30	10	False	False	6	1 - 1 - 2 - 3 - 2 - 1
2025-03-11	2	Flixotide	2	30	10	False	False	5	1 - 4 - 2 - 2 - 1
2025-03-12	1	Ventolin	1	29	10	False	False	8	1 - 1 - 1 - 1 - 2 - 1 - 2 - 1
2025-03-12	1	Flixotide	1	30	10	False	False	4	2 - 1 - 5 - 2
2025-03-12	1	Flixotide	2	37	10	False	False	6	1 - 1 - 2 - 4 - 1 - 1
2025-03-12	2	Ventolin	1	35	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-12	2	Flixotide	1	34	10	False	False	5	1 - 3 - 4 - 1 - 1 
2025-03-12	2	Flixotide	2	23	10	False	False	3	1 - 4 - 5
2025-03-13	1	Ventolin	1	42	10	True	False	7	1 - 1 - 2 - 2 - 2 - 1 - 1
2025-03-13	1	Flixotide	1	29	10	False	False	4	3 - 3 - 3 - 1
2025-03-13	1	Flixotide	2	30	10	False	False	4	3 - 2 - 3 - 2
2025-03-13	2	Ventolin	1	46	10	True	False	8	1 - 1 - 1 - 1 - 1 - 1 - 1 - 3
2025-03-13	2	Flixotide	1	35	10	False	False	6	4 - 1 - 2 - 1 - 1 - 1
2025-03-13	2	Flixotide	2	37	10	False	False	7	1 - 3 - 1 - 1 - 1 - 1 - 2
2025-03-14	1	Ventolin	1	47	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-14	1	Flixotide	1	29	10	False	False	6	1 - 2 - 4 - 1 - 1 - 1
2025-03-14	1	Flixotide	2	34	10	False	False	8	1 - 1 - 1 - 1 - 2 - 2 - 1 - 1
2025-03-14	2	Ventolin	1	59	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
2025-03-14	2	Flixotide	1	40	10	False	False	7	1 - 3 - 1 - 1 - 2 - 1 - 1 
2025-03-14	2	Flixotide	2	38	10	False	False	7	2 - 1 - 1 - 2 - 1 - 1 - 2
2025-03-15	1	Ventolin	1	92	10	True	False	8	1 - 2 - 1 - 1 - 1 - 2 - 1 - 1
2025-03-15	1	Flixotide	1	70	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	1	Flixotide	2	34	10	False	False	8	1 - 1 - 2 - 1 - 1 - 1 - 2 - 1
2025-03-15	2	Ventolin	1	54	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	2	Flixotide	1	34	10	False	False	4	2 - 3 - 3 - 2
2025-03-15	2	Flixotide	2	47	9	False	False	5	1 - 2 - 3 - 1 - 2
2025-03-16	1	Ventolin	1	102	10	True	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	1	42	10	False	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	2	41	10	False	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	2	Ventolin	1	31	10	False	False	9	1 - 2 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	2	Flixotide	1	28	10	False	False	9	1 - 1 - 1 - 1 - 1 - 2 - 1 - 1 - 1
2025-03-16	2	Flixotide	2	29	10	False	False	9	2 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-17	1	Ventolin	1	59	10	False	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-17	1	Flixotide	1	36	10	False	False	10	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
2025-03-17	1	Flixotide	2	35	10	False	False	8	1 - 1 - 1 - 2 - 1 - 1 - 2 - 1
2025-03-17	2	Ventolin	1	50	10	True	False	9	2 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 
2025-03-17	2	Flixotide	1	38	10	False	False	4	4 - 3 - 2 - 1
2025-03-17	2	Flixotide	2	37	10	False	False	5	1 - 3 - 4 - 1 - 1
2025-03-18	1	Flixotide	1	35	9	False	False	9	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-18	1	Flixotide	2	39	10	False	False	7	1 - 1 - 2 - 1 - 2 - 1 - 2 
2025-03-18	2	Flixotide	1	33	10	False	False	5	4 - 1 - 2 - 2 - 1
2025-03-18	2	Flixotide	2	41	10	False	False	8	1 - 3 - 1 - 1 - 1 - 1 - 1 - 1 
2025-03-18	3	Ventolin	1	56	10	True	False	9	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1 
2025-03-19	1	Flixotide	1	32	9	False	False	6	1 - 1 - 1 - 4 - 1 - 1
2025-03-19	1	Flixotide	2	35	10	False	False	8	2 - 1 - 1 - 1 - 1 - 1 - 1 - 2
