day	treatment	inhaler	puff	combine_puffs	seconds	sequence
2025-03-10	1	Flixotide	1	False	41	1 - 2 - 2 - 2 - 2 - 1
2025-03-10	1	Flixotide	2	False	28	1 - 3 - 2 - 4
2025-03-10	2	Flixotide	1	False	27	1 - 1,5 - 2 - 5 - 1
2025-03-10	2	Flixotide	2	False	37	1 - 2 - 2 - 0,5 - 1 - 4
2025-03-11	1	Ventolin	1	True	47	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1
2025-03-11	1	Flixotide	1	False	30	1 - 2 - 1 - 1 - 3 - 2
2025-03-11	1	Flixotide	2	False	22	1 - 6 - 3
2025-03-11	2	Ventolin	1	True	48	1 - 1 - 1 - 1 - 1 - 1 - 1 - 2 - 1 - 1 
2025-03-11	2	Flixotide	1	False	30	1 - 1 - 2 - 3 - 2 - 1
2025-03-11	2	Flixotide	2	False	30	1 - 4 - 2 - 2 - 1
2025-03-12	1	Ventolin	1	False	29	1 - 1 - 1 - 1 - 2 - 1 - 2 - 1
2025-03-12	1	Flixotide	1	False	30	2 - 1 - 5 - 2
2025-03-12	1	Flixotide	2	False	37	1 - 1 - 2 - 4 - 1 - 1
2025-03-12	2	Ventolin	1	True	35	1 (un poco mal) - 1 - 1 - 1 - 1 - 1  - 1 - 1 - 1 - 1
2025-03-12	2	Flixotide	1	False	34	1 - 3 - 4 - 1 - 1 - 1
2025-03-12	2	Flixotide	2	False	23	1 - 4 - 5
2025-03-13	1	Ventolin	1	True	42	1 (no se vio muy bien) - 1 - 2 - 2 - 2 - 1 (casi 2) - 1
2025-03-13	1	Flixotide	1	False	29	3 - 3 - 3 - 1
2025-03-13	1	Flixotide	2	False	30	3 - 2 - 3 - 4 
2025-03-13	2	Ventolin	1	True	46	1 - 1 - 1 - 1 - 1 - 1 - 1 - 3 - 1
2025-03-13	2	Flixotide	1	False	35	4 - 1 - 2 - 1 - 1 - 1
2025-03-13	2	Flixotide	2	False	37	1 - 3 - 1 - 1 - 1 - 1 - 2
2025-03-14	1	Ventolin	1	True	47	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-14	1	Flixotide	1	False	29	1 - 2 - 4 - 1 - 1 - 1 - 1
2025-03-14	1	Flixotide	2	False	34	1 - 1 - 1 - 1 - 2 - 2 - 1 - 2
2025-03-14	2	Ventolin	1	True	59	1 - 1 - 2 (casi juntos) - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-14	2	Flixotide	1	False	40	1 - 3 - 1 - 1 - 2 - 1 - 1 
2025-03-14	2	Flixotide	2	False	38	2 - 1 - 1 - 2 - 1 - 1 - 2 - 1
2025-03-15	1	Ventolin	1	True	92	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 3 (casi seguidas) - 2 (casi seguidas) - 2 - 2 (casi seguidas)
2025-03-15	1	Flixotide	1	True	70	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	1	Flixotide	2	False	34	1 - 1 - 2 - 1 - 2 (casi seguidas) - 3 (casi seguidas) 
2025-03-15	2	Ventolin	1	True	54	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-15	2	Flixotide	1	False	34	2 - 3 - 3 - 2
2025-03-15	2	Flixotide	2	False	47	1 - 2 - 3 - 1 - 2
2025-03-16	1	Ventolin	1	True	102	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	1	False	42	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	1	Flixotide	2	False	41	1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1 - 1
2025-03-16	2	Ventolin	1	False	31	1 - 2 - 1 - 1 - 1 - 1 - 1 - 1 - 1
